,code_bss,Class,NSE_tr,KGE_tr,MAE_tr,RMSE_tr,NRMSE_tr,NSE_te,KGE_te,MAE_te,RMSE_te,NRMSE_te,R2_tr,R2_te
0,00068X0010/F295,mixed,0.7292759290119459,0.8060546023104003,0.9573183308302137,1.165982356761458,0.09466063379431362,0.34503580920787613,0.5476397575860281,1.1336867203209866,1.3573542720406349,0.2030464006752115,0.7292759290119459,0.34503580920787613
1,00182X0010/P1,annual,0.4058693720559684,0.511397238678827,4.150936741549625,5.137085496396999,0.17917982198803623,0.38519041420228584,0.26699776632726147,4.65317562883994,5.731888864917133,0.21908999027462753,0.4058693720559684,0.38519041420228584
2,00241X0012/P1,mixed,0.8490786242795859,0.8639911947157897,0.871917339658036,1.1515796016874857,0.06990921849673616,0.41792872128124825,0.6852242797442691,1.4214981630025918,1.8658082842102606,0.18394429354685446,0.8490786242795859,0.41792872128124825
3,00263X0006/P1,mixed,0.6951029061880105,0.6886694703816907,0.9121892190375318,1.1131042185667446,0.12326735532300603,0.4554954196606581,0.4227054932660338,0.9973237966757753,1.244872385768192,0.19248619509867945,0.6951029061880105,0.4554954196606581
4,00271X0002/P2,mixed,0.7603054876047968,0.8271647647651903,0.9389136684919922,1.1415779471759262,0.09093340347107902,0.5667728011412603,0.5175896518458183,0.9263825042552422,1.212090267851372,0.18006689133178733,0.7603054876047968,0.5667728011412603
5,00332X0007/S1,mixed,0.7733783427432955,0.8824850785995613,0.6416848348209844,0.8220032340686332,0.07009492914373952,0.3872599636762344,0.6027289769867296,0.7594182078224375,0.9399499540797751,0.17283938422187717,0.7733783427432955,0.3872599636762344
6,00471X0095/PZ2013,mixed,0.8109176558681578,0.7558022511233683,1.2397954718132724,1.5008887027256943,0.09187895703992495,0.577078014582892,0.5576345494481881,1.2348775028777548,1.576259167535865,0.158770257653643,0.8109176558681578,0.577078014582892
7,00572X0010/S1,inertial,0.806874045416272,0.8045979333264377,0.6339791819090407,0.8012913283285018,0.07199383003849974,0.6166519681531156,0.8234689551997456,0.44208861455499204,0.5814693559914074,0.14211325116604465,0.806874045416272,0.6166519681531156
8,00578X0002/S1,inertial,0.804855896866728,0.6889268863536337,1.641329622476418,2.0414171634938922,0.1042163706834092,0.3269632544383426,0.8099955074170919,1.193456191020348,1.6640536532132257,0.20998405651719007,0.804855896866728,0.3269632544383426
9,00583X0005/S1,inertial,0.8928558326802297,0.8990482094063618,0.8310741752914488,1.0531571877972261,0.0586717096265864,0.23114773090113083,0.7036762294441083,0.8521068244755408,1.3538310909452582,0.22042816062396395,0.8928558326802297,0.23114773090113083
10,00608X0028/S1,inertial,0.7488948707527385,0.7270659096737442,2.353621796621562,2.9115763408966018,0.11440378549691957,0.27935982040271323,0.649888239579709,1.8469275258272573,2.3561168546317095,0.21499314895235372,0.7488948707527385,0.27935982040271323
11,00671X0052/S1,annual,0.7518249118016282,0.7461796029765981,0.9530122135844487,1.1992665564902976,0.10823705383486427,0.6268637712719494,0.6124633351683211,1.007361817612221,1.2876702222970846,0.15298915330508533,0.7518249118016282,0.6268637712719494
12,00755X0006/S1,mixed,0.17863497596552513,0.871502365635487,1.7530206180088204,1.9483392692356378,0.14850146869174063,-6.179463679470515,0.5862045210839475,2.7846908151780383,2.910937599270664,0.5666349146588833,0.17863497596552513,-6.179463679470515
13,00766X0004/S1,inertial,0.6953361275876614,0.8017809847525732,4.191402048440707,4.781987508515181,0.10932131241961895,-0.21129701633711973,0.6623989111063241,2.3375369511480435,3.4247700206216996,0.25663411324794005,0.6953361275876614,-0.21129701633711973
14,00773X0002/S1,mixed,0.7684295406140917,0.7541095722841797,2.4840088847649824,2.9104246525338406,0.0992641423101583,0.3190322856100456,0.665958693163479,3.080351286691037,3.7185798286393545,0.21320502037149405,0.7684295406140917,0.3190322856100456
15,00791X0017/S1,mixed,0.7731166483298129,0.9204935524281582,0.8918513376856384,1.0432228419321772,0.0844057440535065,-0.8607129100869335,0.8374834873097183,1.5820578754514694,1.7055653757823592,0.34928637636337617,0.7731166483298129,-0.8607129100869335
16,00794X0021/S1,mixed,0.7715475106044642,0.734461716082302,0.8201777126587194,1.0257896955356562,0.10433927408079964,-3.8868222526397007,0.49421061723305093,1.3001837168257315,1.49377269600787,0.5203876314258349,0.7715475106044642,-3.8868222526397007
17,00805X0002/S1,mixed,0.8985589213427152,0.8201273096646569,0.5637504432579274,0.703773892065946,0.06259941223624155,-0.2551687766423145,0.784159928225464,1.0552482674926182,1.1837911838239854,0.2534248734416103,0.8985589213427152,-0.2551687766423145
18,00817X0145/PZ_SN,mixed,0.40705823185782475,0.7238483772453724,2.4446258215943795,2.7005963206306056,0.14943125304360796,-6.216889973265997,0.4922059489070916,4.480919159228637,4.768352386001499,0.7110781410719967,0.40705823185782475,-6.216889973265997
19,00821X0035/S1,mixed,0.6571954081624637,0.6342190122251588,0.4977125662520332,0.6213838788472082,0.1348113172766296,-0.007197172326737,0.426847021772909,0.5487166675723077,0.6700247793091746,0.2690502393156906,0.6571954081624637,-0.007197172326737
20,00847X0043/S1,annual,0.6704565320090438,0.6553997016369084,1.8835467820954355,2.3610700942925082,0.10759851561412004,0.42892275342287856,0.484607373987331,2.7710356903881888,3.454296668698672,0.18796088664348326,0.6704565320090438,0.42892275342287856
21,00853X0030/PZ2013,annual,0.4790854181362948,0.6619263037523698,1.7940020740855578,2.0879357222120105,0.16712844970879784,0.4749497602516779,0.4707341013959514,1.762913109500043,2.1101601045722864,0.19037006938403153,0.4790854181362948,0.4749497602516779
22,00862X0005/S1,annual,0.6933043190542929,0.6655942996332505,0.3961521927770508,0.4889545713353137,0.1366749325884874,0.521128909892096,0.4517894485746956,0.5057666981183663,0.6103497248164523,0.1966053638316594,0.6933043190542929,0.521128909892096
23,00957X0005/S1,mixed,0.7317900311111334,0.751613725571497,0.4974868416461062,0.6423271990918576,0.09989536533310384,0.6292030728732219,0.7079418195133125,0.6156156276268998,0.6975464267337529,0.13161413546571663,0.7317900311111334,0.6292030728732219
24,00993X0002/S1,inertial,0.4084059496361022,0.5933909371678128,1.201596065803555,1.4954421158032754,0.17250456982388693,-88.9014267104702,-1.7261458539536694,1.7743191259781852,1.9677056842428664,2.4816467132436473,0.4084059496361022,-88.9014267104702
25,01003X0008/S1,mixed,-1.7301236554031787,0.7170244471868567,2.9578960469942466,3.153020300128608,0.21218171602480537,-58.703858329012014,-0.3985673378065093,5.3932478897652345,5.544465167699337,1.9220184308666248,-1.7301236554031787,-58.703858329012014
26,01013X0004/S1,mixed,0.7364908835297037,0.8010477292727068,0.8130571019533301,1.0534927869288453,0.10256835286755601,-0.7001941011418993,0.7057550216677672,1.4303969911522778,1.636526952131063,0.29358990460684486,0.7364908835297037,-0.7001941011418993
27,01024X0058/S1,mixed,0.5352440305210674,0.6730402543094725,1.4233453069402169,1.822775845308003,0.14171057157468678,0.48895226179438656,0.3345849196869809,1.417726149002392,1.733466874327415,0.17278800621265406,0.5352440305210674,0.48895226179438656
28,01031X0023/S1,mixed,0.7961850306000363,0.9169006771655993,1.437006064628755,1.6640514436549871,0.07849299262523518,-2.4408056802236557,0.6776285329261857,2.78434056542768,3.0853240457251467,0.49333356759499364,0.7961850306000363,-2.4408056802236557
29,01045X0015/S1,mixed,0.37010085035422313,0.8237905469701227,0.7304730418714942,0.8233475804534703,0.12965423029554415,-2.131031946285446,0.6946670273946156,1.3616029898771138,1.4373876597376396,0.4435012834735081,0.37010085035422313,-2.131031946285446
30,01046X0010/S1,mixed,0.6954856958381445,0.8162009601057708,1.167533128509247,1.4259879291993738,0.10035882654022249,-2.3772770650620183,0.48374828981161844,2.3232943696789787,2.596876566245523,0.48116175693987984,0.6954856958381445,-2.3772770650620183
31,01053X0058/S1,inertial,-0.5100776046472324,-0.16824350119800013,0.7237872830852584,0.8930423874576627,0.30986666330966567,-71.40127374338154,-0.4010907474644847,1.2498805879710628,1.2804959900633557,2.144884405466227,-0.5100776046472324,-71.40127374338154
32,01074X0006/S1,annual,0.6808935152599713,0.8680690682409611,0.6253433416348495,0.8701546463877021,0.08545169855520982,0.6653790479727177,0.6181224967309028,0.8470299046933073,0.9996568280597515,0.1433896060977803,0.6808935152599713,0.6653790479727177
33,01086X0011/LS4,annual,0.6414118716838413,0.6130944144062858,2.1615372229409813,2.6336746642234257,0.11611356358698952,0.5724367668207675,0.5883724987456589,2.4341199101531017,2.8906642609013273,0.18751210325446038,0.6414118716838413,0.5724367668207675
34,01116X0138/F1,annual,0.44833520225736356,0.7391552484993907,0.7447719833648291,0.8446193683509491,0.16738394140922522,0.5427883193477439,0.5794063754779664,0.6612220655276921,0.7534913081621248,0.16215475673573476,0.44833520225736356,0.5427883193477439
35,01192X0043/S1,annual,0.10427621962193112,0.4387761298596373,2.47565009021644,3.0887624785502057,0.1857343643145043,0.34151244088928656,0.47063767775541465,2.0797362661329495,2.4878460529994597,0.2140476891598212,0.10427621962193112,0.34151244088928656
36,01194X0069/S1,mixed,0.6171467769670578,0.6799309791627093,1.5794801298622534,2.0018992830718045,0.12505858087425975,0.5842977380629595,0.6833856600679977,1.124230051712607,1.717901304721007,0.1396981587252784,0.6171467769670578,0.5842977380629595
37,01198X0002/S1,inertial,0.5874734083332736,0.6645414032864118,2.3266094646575146,2.8261730910328864,0.13307435677227103,-5.75455765763447,0.10408303531077345,3.7035696957533166,3.9792317726164503,0.5991140499460574,0.5874734083332736,-5.75455765763447
38,01245X0010/S1,inertial,0.8727851782938,0.7862594256786073,1.0639601097593792,1.3050288100382423,0.07498010974077807,0.13178763459510523,0.7755920751470317,1.3659144510612862,1.6436895273614116,0.23429884377220345,0.8727851782938,0.13178763459510523
39,01252X0011/S1,mixed,0.8152114941504132,0.6848497897598613,1.8021635678048282,2.110190733132964,0.10326186995398316,-0.2854410929648774,0.6354221866034877,2.581077680206354,3.0924843989933946,0.30172953456226365,0.8152114941504132,-0.2854410929648774
40,01258X0020/S1,mixed,0.5443878779038398,0.8164134925727746,1.0774908352621142,1.353879021083811,0.10114613039490566,0.17130254874030426,0.5080961155777113,1.3257031453958785,1.5817033605931718,0.20133946602057334,0.5443878779038398,0.17130254874030426
41,01264X0029/S1,mixed,0.5624979952588295,0.8338488644544965,1.0040706285881662,1.2174604278904995,0.12294268492229349,0.29320358672070657,0.6529415429850063,0.6187163664587304,0.742424512949194,0.19091795853525512,0.5624979952588295,0.29320358672070657
42,01287X0017/S1,mixed,0.3493242998486177,0.7125702457738139,0.5643030550024623,0.6828850481004388,0.1454454798462294,-7.738260704270017,0.19961986692589428,1.0461667840840796,1.1834459252474223,0.7721916161370264,0.3493242998486177,-7.738260704270017
43,01347X0002/S1,annual,0.7516526734611418,0.7373924868191086,0.49033983498176203,0.5869625626641648,0.11201575623361934,0.6350041092030565,0.5619949294535261,0.5759670152664184,0.6839796947763184,0.16093639877089844,0.7516526734611418,0.6350041092030565
44,01381X0070/P25,annual,0.7149246128917934,0.6400996431958291,0.2706341446517243,0.34186703782225575,0.12990514420098412,0.5212173497742361,0.4222746981694424,0.32035696991760076,0.43331108504676513,0.18635285475134297,0.7149246128917934,0.5212173497742361
45,01461X0012/S1,inertial,-0.16821837822935737,0.5653071014263686,2.087714216338461,2.7627404861153555,0.1612626015733229,-3.633896592944657,-0.39621652643841143,1.911411650890934,2.9705128665070504,0.33500318512173183,-0.16821837822935737,-3.633896592944657
46,01473X0087/S1,inertial,0.3601331086899997,0.6730228799258957,0.8821896625340009,1.0583030063764567,0.16885119497576775,-0.6221168790077443,0.2952596811176925,0.43410994306039896,0.5442986434933792,0.30454762169555605,0.3601331086899997,-0.6221168790077443
47,01491X0009/S1,inertial,0.7462234362649514,0.7405090182024368,0.736161611384808,0.9184214528075738,0.11940432195197921,-10.764249568488001,0.19532319651307284,1.2535584993179392,1.4101243269485975,0.9670850072358781,0.7462234362649514,-10.764249568488001
48,01516X0004/S1,inertial,0.4743250378570387,0.7187480618675142,0.4522351635541002,0.5499679594220475,0.15717716181509572,-1.8658144332560673,0.46832034188686456,0.32084350997973893,0.4130066315732061,0.3822993603693465,0.4743250378570387,-1.8658144332560673
49,01584X0023/LV3,annual,0.6180570857564588,0.6442946952061424,2.357002765119553,2.814022991577197,0.13301659108800437,0.6281188321727966,0.5723307316844617,2.416478222258714,2.9166863746480485,0.16219882891279602,0.6180570857564588,0.6281188321727966
50,01871X0031/S1,mixed,0.644665031235625,0.6168859347679663,0.6725233758727004,0.7999077548903365,0.12498558670161497,0.5499106077348515,0.5718073553087034,0.5545859760017567,0.7378609260816942,0.15556326209453084,0.644665031235625,0.5499106077348515
51,01995X0012/342B,annual,0.49345438766584016,0.8763812723298375,0.1882020867706124,0.22068767172948658,0.12812056413903455,0.8007081608806255,0.6931332694259676,0.11943826562283084,0.14403472440784867,0.11382287997910819,0.49345438766584016,0.8007081608806255
52,02206X0022/S1,inertial,0.5561055801450199,0.4908973233459478,1.2534641617118987,1.5575636732300295,0.19537111760212778,-0.20624759214680943,0.3149289488379865,0.5471592131968511,0.6902933669866766,0.24885561549699942,0.5561055801450199,-0.20624759214680943
53,02225X0016/S1,mixed,-1.876005498053258,0.724725778995045,0.6905059669518592,0.7478183058864576,0.205162772534007,-2.8335466594621215,0.6347656832790476,0.7871996300661523,0.828753696782089,0.3576441094208228,-1.876005498053258,-2.8335466594621215
54,02347X0022/314,mixed,0.5756595493109811,0.734797728335397,0.1873565036137703,0.23899233845471735,0.1106446011364434,-0.4094527292474468,0.7354184736821721,0.29410658428849484,0.34390249592571875,0.20837143866761185,0.5756595493109811,-0.4094527292474468
55,02566X0019/S1,inertial,0.8584759995132138,0.7940833416508934,0.6204282739799927,0.7576373090112887,0.10258465420113513,-10.688689004737748,-0.11518119049098674,1.234245687369835,1.422192063489602,0.7698263308569537,0.8584759995132138,-10.688689004737748
56,02617X0009/S1,annual,0.5901375235854689,0.63196720960594,1.8727186728193492,2.2909084631709367,0.13966824954555332,0.48004905541938203,0.5448529135345161,2.0390455918278314,2.433182089748842,0.16927522387283778,0.5901375235854689,0.48004905541938203
57,02636X0009/S1,mixed,0.6530899986236752,0.7661453290480239,0.14115074148442644,0.18906153487048083,0.11095160497093895,0.8387089716417473,0.8312719148057967,0.09187597967406107,0.11751077452313376,0.09560706398785335,0.6530899986236752,0.8387089716417473
58,02726X0029/238,annual,0.659493694458638,0.6763514318171859,0.10426976448220474,0.13373679755815768,0.09815544774910778,0.6459306877072304,0.5522327625112198,0.12136973005361924,0.16180720400720466,0.12857092790278613,0.659493694458638,0.6459306877072304
59,02923X0007/F,inertial,0.7442989442556458,0.697080390300082,1.135110157053991,1.3177403190154389,0.15399259712312563,-2.4882799357058234,0.4576165323814315,1.840024637389779,2.140930255432982,0.6125553235508189,0.7442989442556458,-2.4882799357058234
60,02931X0008/S1,inertial,0.05319909588295757,0.46138540498151615,0.8514315778471128,1.0507334757383906,0.24350717861839888,-4.975706637937455,-0.9536710121063348,0.36038889498858806,0.43492172890015224,0.6494495951784389,0.05319909588295757,-4.975706637937455
61,02974X0004/S1,annual,0.22818879919194157,0.7680868221603567,3.4191797121824625,3.880670306937429,0.15350752796429704,-0.12012872647452788,0.7432735793019183,4.3903006213547995,4.734301244449653,0.21778992099975517,0.22818879919194157,-0.12012872647452788
62,03272X0006/PZ,inertial,0.6490652424034382,0.6432754540115897,1.1591543128307717,1.4498983995892252,0.1624900145230553,-1.918290525125538,-0.0794589277998079,0.7216948628011718,0.8805129437170013,0.3736298354033496,0.6490652424034382,-1.918290525125538
63,03276X0009/P,inertial,0.6018200049979633,0.5768533689383191,1.1643604031753823,1.4841281352556344,0.16424334518024428,-1.0715261666668963,0.012041700339700201,0.7147968640035597,0.8749956459183017,0.3320780279887077,0.6018200049979633,-1.0715261666668963
64,03287X0018/S1,inertial,0.43959152849882455,0.6496833426606785,1.4664558485147694,1.7701188767957319,0.15005851934728895,-1.4368317244420803,0.4369893546060122,1.4193337821884071,1.7004641380586383,0.39184113788610525,0.43959152849882455,-1.4368317244420803
65,03622X0027/PZ,inertial,0.2812430012632261,0.5665460079088422,1.167753130721143,1.4255381049153957,0.18871365418679362,-1.3896939162758528,0.5617489570445722,1.0277328845530234,1.1612914548286266,0.35231863045746686,0.2812430012632261,-1.3896939162758528
66,04132X0086/PP6,mixed,0.31733507347833134,0.4232400264889814,0.6698716536164543,0.8200565619494931,0.15642471377195927,-0.02673453619597832,0.4008054339512912,0.5479188355515712,0.6714292123399646,0.22874036305017995,0.31733507347833134,-0.02673453619597832
67,04137X0018/15,mixed,0.3648139982054296,0.6397757533369418,0.8874615836669482,1.1230620516746312,0.1294745275160976,-1.494737177114121,0.3468112517281229,1.621137235904713,1.9581402442368245,0.39513154857809013,0.3648139982054296,-1.494737177114121
68,04398X0002/SONDAG,annual,0.47034779989336584,0.4866086588224475,3.128583678844922,3.6473414170576075,0.17767641353554214,0.4574082148594081,0.476045478649641,3.0299244033506745,3.4748139006191825,0.19776886822939033,0.47034779989336584,0.4574082148594081
69,04458X0023/S3,mixed,-1.1646298621621516,0.2679451119549008,0.5430062696004079,0.6323970789986717,0.24206586755929912,-1.2286027354972933,0.34073130419902775,0.4288605908585952,0.4824825129498428,0.3293033443735223,-1.1646298621621516,-1.2286027354972933
70,08025X0009/P,annual,-0.48791456993685567,0.5865629867743699,0.4099929342072479,0.4871751550009566,0.25373705989633183,-0.5767787043092927,0.5617557529466685,0.46785114938791766,0.552779495140468,0.36691850471910914,-0.48791456993685567,-0.5767787043092927
71,00061X0117/PZ1,mixed,0.6070127509179692,0.7589374205538653,1.1926154813226193,1.6633066745232528,0.11817454170680303,-0.021166006190335374,0.4845658100510343,2.231715527910559,2.791378798420715,0.2497760354356548,0.6070127509179692,-0.021166006190335374
72,00263X0129/PZASA4,mixed,0.3978309769446764,0.8915857212970069,0.2846413820515165,0.3330467231588408,0.11813658521744305,-0.4523454505655722,0.5923508898045224,0.32948322642400724,0.3817665882785237,0.2781879438512431,0.3978309769446764,-0.4523454505655722
73,00275X0005/P1,inertial,0.5540863612219085,0.6959394539253008,0.6440605731741487,0.7512299154452912,0.1510009880292042,-0.36020140585955396,0.4099373898785418,0.7924471915927752,0.8858508237244943,0.29149108943274943,0.5540863612219085,-0.36020140585955396
74,00346X0011/S1,mixed,0.49067876420134127,0.8016983383873265,1.070443228055224,1.3968567993547307,0.1250543240245954,-1.2087811590538013,0.24744521736397562,1.3943832597611978,1.650663737848299,0.37597778011239724,0.49067876420134127,-1.2087811590538013
75,00463X0036/H1,mixed,0.11706727539821271,0.6730339888846537,1.231393983382176,1.4605343450328703,0.1186943799295303,-1.2482393261919285,0.5471541337515264,1.1736620882786113,1.3187520702890667,0.3317933252191936,0.11706727539821271,-1.2482393261919285
76,02603X0009/S1,inertial,0.27267383776644716,0.38591642954657013,5.012681580797921,5.934512020590073,0.23147998142609025,-5.113866132360785,0.3382385713960021,5.5193368929252555,6.103734388298803,0.5969704885072659,0.27267383776644716,-5.113866132360785
